2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1459: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/service/first-login.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1460: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/store/first-login.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1461: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/store/first-login.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1462: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/store/first-login.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1463: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/store/first-login.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1464: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/first-login/store/first-login.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1465: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/floating-contact-button/components/floating-contact-button.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1466: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/guards/flow-page-activation.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1467: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/guards/flow-page-changed.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1468: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/guards/unsaved-changes.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1469: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/helpers/unsaved-changes.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1470: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/model/flow.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1471: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/flows/model/unsaved-changes.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1472: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/components/global-error-component/global-error.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1473: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/containers/global-error-container/global-error-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1474: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/external-global-error.handler.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1475: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/global-error.handler.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1476: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/global-error.shared.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1477: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/global-media-error.handler.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1478: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/helpers/external-global-error.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1479: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/helpers/global-error.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1480: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/models/external-global-error.models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1481: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/models/global-error.models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1482: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1483: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1484: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1485: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1486: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1487: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-error/store/global-error.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1488: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/global-shared.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1489: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/haptic/services/haptic.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1490: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/iam-storage/helpers/iam-storage.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1491: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/iam-storage/models/iam-storage.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1492: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/iam-storage/services/iam-storage.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1493: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/components/use-biometrics-overlay/use-biometrics-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1494: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/constants/identity-vault.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1495: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/helpers/identity-vault.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1496: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/identity-vault.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1497: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/identity-vault.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1498: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/model/identity-vault.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1499: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/services/app-identity-vault.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1500: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/services/browser-identity-vault.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1501: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/identity-vault/services/identity-vault.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1502: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/guards/init-call.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1503: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/helpers/init-call.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1504: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/init-call.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1505: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/model/init-call.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1506: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/service/init-call.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1507: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1508: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1509: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1510: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1511: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1512: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/store/init-call.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1513: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/init-call/test-data/init-call.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1514: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/inline-error-card/inline-error-card.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1515: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/helpers/insurance-card.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1516: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/insurance-card.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1517: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/model/insurance-card.models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1518: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/services/insurance-card.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1519: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/services/vicard.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1520: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1521: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1522: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1523: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1524: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1525: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/store/insurance-card.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1526: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/insurance-card/test-data/insurance-card.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1527: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/keypad/components/keypad.component.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'KeypadComponent'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1528: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/error/kobil-error-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1529: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/result/kobil-activation-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1530: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/result/kobil-change-pin-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1531: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/result/kobil-login-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1532: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/result/kobil-logout-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1533: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/handlers/result/kobil-re-start-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1534: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/helpers/error/kobil-error.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1535: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/helpers/kobil.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1536: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/helpers/shared/kobil-logging.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1537: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/helpers/shared/kobil-result.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1538: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/helpers/test-data/kobil.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1539: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/kobil.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1540: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/model/device-activation.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1541: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/model/error.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1542: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/model/kobil.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1543: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/model/result.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1544: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/model/state.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1545: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/services/kobil-ssms.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1546: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/services/kobil.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1547: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1548: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1549: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1550: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1551: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1552: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/kobil/store/kobil.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1553: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/helpers/language.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1554: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/language.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1555: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/model/language.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1556: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/services/language.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1557: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/services/portal-language.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1558: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1559: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1560: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1561: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1562: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1563: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/language/store/language.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1564: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/loading.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1565: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1566: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1567: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1568: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1569: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1570: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/loading/store/loading.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1571: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/logging/app-insights.factory.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1572: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/logging/helper/log.helper.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1573: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/logging/model/log.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1574: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/logging/services/action-logging.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1575: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/logging/services/logging.service.ts, Matches=1, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:335: [DEBUG]   Match 0: RuleID=angular-observable-input, Message=Avoid using Observable for @Input property 'LogService'. Use signals or async pipe instead.
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1576: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/effects/maintenance.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1577: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/guards/maintenance.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1578: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/helpers/maintenance.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1579: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/maintenance.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1580: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/maintenance.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1581: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/model/maintenance.model.ts, Matches=0, Error=<nil> (from cache)
